# timestamps [seconds],pts
24178.267919,0
24178.295740,1823
24178.323005,3610
24178.354971,5704
24178.390981,8064
24178.423027,10165
24178.454970,12258
24178.526714,16960
24178.554898,18807
24178.590905,21166
24178.622936,23266
24178.654912,25361
24178.690952,27723
24178.722934,29819
24178.755001,31920
24178.790979,34278
24178.823005,36377
24178.855060,38478
24178.887036,40573
24178.923219,42945
24178.954994,45027
24178.987127,47133
24179.022963,49481
24179.054915,51575
24179.087093,53684
24179.123089,56043
24179.154938,58130
24179.187144,60241
24179.223107,62598
24179.255116,64695
24179.286874,66777
24179.319000,68882
24179.354967,71239
24179.387082,73344
24179.418990,75435
24179.454916,77789
24179.487036,79894
24179.519137,81998
24179.555088,84354
24179.587038,86448
24179.619012,88543
24179.655203,90915
24179.687059,93003
24179.719029,95098
24179.754902,97449
24179.787072,99557
24179.818968,101647
24179.851121,103755
24179.887003,106106
24179.918992,108203
24179.950987,110299
24179.986889,112652
24180.018886,114749
24180.050857,116844
24180.086884,119205
24180.118889,121303
24180.150995,123407
24180.186948,125763
24180.218872,127855
24180.250934,129956
24180.282901,132051
24180.318982,134416
24180.351080,136519
24180.382943,138608
24180.418950,140967
24180.451034,143070
24180.483044,145168
24180.519080,147529
24180.550891,149614
24180.583243,151734
24180.619082,154083
24180.651085,156180
24180.683049,158275
24180.718891,160624
24180.751499,162761
24180.782949,164822
24180.815043,166925
24180.850970,169280
24180.882969,171377
24180.914934,173472
24180.950957,175832
24180.982928,177928
24181.015054,180033
24181.051961,182452
24181.082968,184484
24181.114950,186580
24181.150955,188939
24181.182920,191034
24181.214920,193131
24181.247259,195251
24181.283118,197601
24181.315353,199713
24181.347071,201792
24181.383007,204147
24181.415086,206249
24181.447033,208343
24181.483119,210708
24181.514976,212795
24181.546991,214893
24181.583316,217274
24181.614943,219347
24181.646930,221443
24181.678951,223541
24181.714948,225901
24181.747014,228002
24181.779014,230099
24181.815033,232460
24181.846923,234550
24181.879008,236652
24181.914982,239010
24181.947004,241108
24181.978938,243201
24182.015087,245570
24182.047095,247668
24182.079016,249760
24182.114824,252106
24182.147873,254272
24182.178999,256312
24182.211038,258412
24182.246978,260767
24182.279008,262866
24182.310869,264954
24182.347086,267328
24182.378959,269417
24182.411051,271520
24182.447006,273876
24182.478897,275966
24182.511011,278071
24182.546993,280429
24182.580901,282651
24182.610908,284617
24182.642948,286717
24182.679169,289091
24182.710893,291170
24182.742865,293265
24182.778926,295628
24182.810893,297723
24182.842918,299822
24182.879008,302187
24182.910995,304283
24182.943072,306386
24182.979055,308744
24183.011059,310841
24183.042970,312932
24183.078985,315293
24183.111119,317399
24183.142948,319485
24183.174976,321583
24183.211080,323950
24183.243223,326056
24183.274863,328130
24183.310912,330492
24183.342945,332591
24183.375080,334697
24183.411130,337060
24183.443162,339159
24183.475041,341248
24183.511173,343616
24183.543190,345714
24183.575132,347808
24183.606998,349896
24183.642870,352247
24183.674918,354347
24183.706919,356444
24183.742971,358807
24183.774915,360900
24183.806912,362997
24183.842971,365361
24183.874964,367457
24183.906936,369552
24183.942957,371913
24183.976017,374080
24184.007081,376115
24184.043190,378482
24184.075100,380573
24184.106947,382660
24184.139084,384766
24184.174957,387117
24184.207057,389221
24184.239122,391322
24184.274917,393668
24184.307028,395773
24184.339017,397869
24184.374899,400220
24184.406943,402320
24184.438879,404413
24184.475134,406789
24184.507012,408878
24184.538933,410970
24184.570914,413066
24184.607260,415448
24184.638949,417525
24184.670876,419617
24184.707101,421991
24184.738901,424075
24184.770989,426178
24184.806950,428535
24184.838908,430629
24184.871140,432742
24184.907060,435096
24184.939053,437192
24184.971047,439289
24185.006812,441633
24185.039044,443745
24185.070914,445834
24185.103006,447937
24185.138941,450292
24185.171171,452404
24185.203463,454520
24185.239200,456862
24185.271040,458949
24185.303007,461044
24185.338987,463402
24185.371031,465502
24185.403070,467602
24185.439115,469964
24185.470938,472049
24185.503003,474151
24185.534964,476245
24185.570928,478602
24185.603086,480710
24185.634918,482796
24185.670917,485155
24185.703055,487261
24185.735026,489356
24185.770969,491712
24185.803065,493815
24185.834933,495904
24185.870956,498265
24185.902945,500361
24185.935058,502465
24185.967177,504570
24186.002945,506914
24186.035067,509020
24186.066994,511112
24186.103174,513483
24186.134880,515561
24186.167013,517667
24186.203079,520030
24186.234904,522116
24186.267002,524219
24186.303076,526584
24186.334942,528672
24186.366898,530766
24186.402971,533130
24186.435067,535234
24186.467192,537339
24186.499175,539435
24186.534921,541777
24186.567050,543883
24186.599120,545985
24186.634986,548335
24186.667039,550436
24186.699007,552531
24186.735079,554895
24186.766887,556979
24186.798951,559081
24186.834894,561436
24186.867089,563546
24186.899061,565641
24186.930984,567733
24186.966879,570086
24186.999068,572195
24187.030960,574285
24187.067126,576656
24187.099135,578753
24187.130886,580834
24187.167132,583209
24187.198955,585295
24187.231068,587399
24187.266973,589753
24187.298957,591849
24187.331068,593953
24187.366978,596306
24187.399185,598417
24187.431170,600513
24187.462976,602598
24187.499047,604961
24187.530968,607053
24187.562957,609150
24187.599134,611521
24187.630978,613608
24187.662885,615699
24187.699136,618074
24187.731043,620165
24187.762926,622255
24187.799053,624622
24187.830959,626713
24187.862927,628808
24187.895003,630910
24187.930873,633261
24187.963002,635367
24187.995055,637467
24188.031088,639829
24188.063231,641935
24188.095047,644020
24188.130916,646371
24188.163033,648476
24188.195167,650582
24188.231091,652936
24188.262970,655025
24188.294928,657120
24188.331069,659488
24188.362953,661578
24188.394984,663677
24188.426981,665774
24188.463120,668142
24188.494925,670226
24188.526920,672323
24188.562996,674687
24188.595086,676790
24188.627013,678883
24188.663037,681244
24188.695040,683341
24188.726958,685433
24188.763050,687798
24188.795060,689896
24188.827083,691994
24188.858920,694081
24188.895077,696450
24188.927058,698546
24188.958989,700639
24188.994958,702996
24189.026997,705096
24189.059024,707195
24189.094884,709545
24189.126921,711644
24189.158914,713741
24189.195063,716110
24189.226978,718201
24189.259144,720309
24189.295064,722663
24189.327116,724764
24189.358925,726849
24189.390926,728946
24189.426904,731304
24189.459034,733409
24189.491058,735508
24189.527196,737876
24189.559065,739965
24189.591169,742069
24189.627061,744421
24189.659033,746516
24189.691071,748616
24189.727002,750971
24189.759169,753079
24189.791178,755176
24189.823124,757270
24189.859113,759628
24189.891319,761739
24189.923206,763829
24189.959034,766177
24189.991050,768275
24190.022987,770368
24190.059083,772733
24190.090948,774822
24190.122929,776918
24190.159013,779282
24190.191022,781380
24190.223051,783479
24190.259795,785887
24190.292008,787998
24190.322962,790027
24190.354968,792124
24190.390938,794482
24190.422970,796581
24190.455074,798685
24190.490938,801035
24190.523088,803142
24190.555110,805241
24190.590967,807590
24190.623080,809695
24190.655109,811794
24190.691079,814151
24190.723101,816250
24190.754993,818340
24190.786963,820435
24190.823128,822805
24190.854935,824890
24190.887060,826995
24190.922959,829348
24190.954965,831445
24190.987014,833545
24191.022934,835899
24191.054962,837998
24191.087166,840109
24191.122944,842454
24191.155010,844555
24191.187006,846652
24191.219030,848751
24191.255080,851113
24191.287018,853206
24191.318976,855301
24191.355196,857674
24191.387125,859767
24191.419098,861862
24191.455135,864224
24191.487035,866314
24191.518926,868404
24191.554989,870768
24191.586940,872862
24191.618920,874957
24191.654958,877319
24191.687080,879424
24191.719043,881519
24191.750959,883611
24191.786989,885972
24191.819025,888071
24191.851024,890168
24191.887004,892526
24191.919173,894634
24191.951115,896728
24191.987210,899093
24192.019228,901192
24192.051003,903274
24192.087927,905694
24192.119215,907744
24192.151047,909830
24192.182903,911918
24192.218911,914278
24192.250876,916373
24192.282957,918475
24192.318881,920829
24192.350885,922927
24192.382899,925025
24192.419180,927402
24192.450935,929483
24192.483005,931585
24192.518916,933939
24192.550911,936035
24192.583100,938145
24192.618917,940492
24192.651122,942603
24192.683018,944693
24192.714994,946789
24192.751043,949151
24192.782968,951243
24192.815131,953351
24192.850986,955701
24192.882924,957794
24192.914962,959893
24192.951049,962258
24192.983097,964359
24193.015166,966460
24193.051048,968812
24193.082931,970901
24193.114925,972998
24193.146965,975098
24193.183075,977464
24193.215090,979562
24193.246892,981646
24193.283058,984017
24193.315125,986118
24193.347040,988210
24193.383077,990571
24193.414984,992662
24193.446991,994760
24193.482977,997118
24193.515001,999217
24193.547002,1001314
24193.582978,1003672
24193.615157,1005781
24193.647109,1007875
24193.679292,1009984
24193.715127,1012332
24193.747003,1014421
24193.778927,1016513
24193.815042,1018880
24193.847141,1020984
24193.879036,1023074
24193.915976,1025495
24193.946991,1027527
24193.978996,1029625
24194.014906,1031978
24194.046921,1034076
24194.078928,1036174
24194.110958,1038273
24194.146926,1040630
24194.178948,1042729
24194.211086,1044835
24194.247046,1047192
24194.279143,1049295
24194.310884,1051375
24194.346898,1053735
24194.379070,1055844
24194.411063,1057940
24194.447009,1060296
24194.479102,1062399
24194.511162,1064500
24194.546967,1066847
24194.579077,1068951
24194.611042,1071046
24194.642946,1073137
24194.679010,1075500
24194.710940,1077593
24194.742918,1079689
24194.779204,1082067
24194.811057,1084154
24194.842989,1086247
24194.879055,1088610
24194.910913,1090698
24194.943059,1092805
24194.978880,1095152
24195.010985,1097256
24195.043062,1099358
24195.074955,1101449
24195.110925,1103806
24195.143098,1105914
24195.175064,1108009
24195.211066,1110369
24195.243776,1112512
24195.276069,1114629
24195.311023,1116919
24195.342877,1119007
24195.374856,1121103
24195.410967,1123469
24195.442982,1125567
24195.474926,1127661
24195.506931,1129758
24195.543136,1132131
24195.575056,1134223
24195.606932,1136312
24195.643018,1138677
24195.675019,1140774
24195.707105,1142877
24195.742918,1145224
24195.774933,1147322
24195.807190,1149436
24195.843046,1151785
24195.874958,1153877
24195.907101,1155983
24195.942919,1158331
24195.975022,1160434
24196.007118,1162538
24196.039091,1164633
24196.075062,1166991
24196.107042,1169086
24196.138890,1171174
24196.175075,1173545
24196.207078,1175642
24196.239035,1177737
24196.275023,1180095
24196.306926,1182186
24196.338932,1184283
24196.374934,1186643
24196.406935,1188740
24196.438936,1190837
24196.471177,1192950
24196.506985,1195297
24196.538993,1197394
24196.571020,1199493
24196.606916,1201846
24196.639075,1203953
24196.670966,1206043
24196.707015,1208406
24196.738961,1210499
24196.770950,1212596
24196.807045,1214961
24196.839081,1217061
24196.870897,1219146
24196.906960,1221509
24196.939064,1223613
24196.971082,1225711
24197.003053,1227807
24197.038915,1230157
24197.071017,1232261
24197.103795,1234409
24197.138934,1236711
24197.170952,1238810
24197.203132,1240919
24197.238927,1243265
24197.271050,1245370
24197.303152,1247473
24197.339074,1249828
24197.370951,1251917
24197.403012,1254018
24197.435085,1256120
24197.470938,1258469
24197.503064,1260575
24197.535152,1262678
24197.571117,1265035
24197.603126,1267132
24197.635047,1269224
24197.671212,1271594
24197.703146,1273687
24197.734940,1275771
24197.771153,1278144
24197.803024,1280233
24197.834932,1282324
24197.871167,1284698
24197.902927,1286780
24197.934991,1288881
24197.966933,1290974
24198.003067,1293342
24198.034913,1295429
24198.066928,1297528
24198.102903,1299885
24198.135056,1301992
24198.167107,1304093
24198.203025,1306447
24198.235094,1308548
24198.267142,1310649
24198.302923,1312993
24198.335098,1315102
24198.367129,1317201
24198.399060,1319294
24198.435153,1321659
24198.467815,1323800
24198.498983,1325842
24198.534979,1328201
24198.567000,1330300
24198.599142,1332406
24198.635052,1334760
24198.666929,1336849
24198.698947,1338947
24198.735123,1341318
24198.766953,1343404
24198.798902,1345497
24198.834892,1347856
24198.867083,1349966
24198.899256,1352074
24198.931094,1354161
24198.966961,1356511
24198.999053,1358614
24199.030954,1360705
24199.067022,1363069
24199.099023,1365166
24199.131075,1367266
24199.167152,1369631
24199.199080,1371723
24199.230933,1373811
24199.271703,1376482
24199.298945,1378268
24199.330845,1380358
24199.362853,1382456
24199.398929,1384820
24199.430999,1386922
24199.462958,1389016
24199.498933,1391374
24199.530938,1393471
24199.562986,1395572
24199.598930,1397927
24199.630978,1400028
24199.663223,1402141
24199.698926,1404481
24199.730930,1406578
24199.763027,1408681
24199.794899,1410770
24199.831153,1413146
24199.863228,1415248
24199.895098,1417337
24199.931054,1419693
24199.963169,1421798
24199.994998,1423884
24200.031283,1426262
24200.063065,1428344
24200.094966,1430435
24200.131066,1432801
24200.162902,1434887
24200.194979,1436989
24200.230992,1439349
24200.262867,1441438
24200.295050,1443548
24200.327167,1445652
24200.362955,1447998
24200.395300,1450117
24200.427196,1452208
24200.462952,1454551
24200.495160,1456662
24200.527006,1458749
24200.562924,1461103
24200.595152,1463215
24200.627028,1465304
24200.663087,1467667
24200.695050,1469762
24200.726923,1471850
24200.758999,1473952
24200.794990,1476311
24200.827177,1478420
24200.859507,1480539
24200.894951,1482862
24200.927081,1484968
24200.959084,1487065
24200.995091,1489425
24201.027004,1491516
24201.059005,1493613
24201.095757,1496022
24201.126931,1498065
24201.158992,1500166
24201.195006,1502526
24201.226973,1504621
24201.259038,1506722
24201.290948,1508814
24201.326937,1511172
24201.359135,1513282
24201.391109,1515378
24201.426993,1517729
24201.459111,1519834
24201.491129,1521933
24201.527028,1524285
24201.559212,1526394
24201.590980,1528476
24201.627060,1530841
24201.659179,1532946
24201.690941,1535027
24201.722931,1537124
24201.758940,1539484
24201.790947,1541581
24201.822916,1543676
24201.859136,1546050
24201.890958,1548135
24201.923029,1550237
24201.959060,1552598
24201.991192,1554704
24202.023091,1556795
24202.058966,1559146
24202.091224,1561260
24202.123008,1563343
24202.159189,1565714
24202.191154,1567809
24202.223144,1569905
24202.255010,1571994
24202.290854,1574343
24202.323874,1576507
24202.355071,1578551
24202.391202,1580919
24202.422900,1582996
24202.454931,1585095
24202.490892,1587452
24202.522936,1589552
24202.555018,1591655
24202.591387,1594038
24202.622883,1596102
24202.654979,1598205
24202.686848,1600294
24202.722920,1602658
24202.754993,1604760
24202.787875,1606915
24202.823197,1609230
24202.854812,1611302
24202.886895,1613404
24202.922972,1615768
24202.954903,1617861
24202.986923,1619959
24203.023233,1622339
24203.055060,1624425
24203.087038,1626520
24203.123055,1628881
24203.154975,1630973
24203.186922,1633066
24203.219021,1635170
24203.254975,1637526
24203.286933,1639621
24203.319051,1641725
24203.354986,1644080
24203.386972,1646177
24203.418974,1648274
24203.454942,1650631
24203.487117,1652740
24203.519946,1654891
24203.555071,1657193
24203.587010,1659286
24203.618979,1661381
24203.651038,1663482
24203.687046,1665842
24203.718950,1667933
24203.751012,1670034
24203.786941,1672389
24203.818921,1674484
24203.851116,1676594
24203.886980,1678945
24203.919081,1681048
24203.950936,1683136
24203.986914,1685494
24204.018972,1687595
24204.051025,1689695
24204.082910,1691785
24204.119535,1694185
24204.151045,1696250
24204.182982,1698343
24204.218961,1700701
24204.251123,1702809
24204.282918,1704892
24204.318912,1707251
24204.350896,1709347
24204.383023,1711453
24204.419035,1713813
24204.451029,1715910
24204.483050,1718008
24204.519072,1720369
24204.551060,1722465
24204.582910,1724552
24204.614939,1726651
24204.651096,1729021
24204.683041,1731115
24204.715075,1733214
24204.751292,1735587
24204.782961,1737663
24204.815946,1739824
24204.851214,1742136
24204.882962,1744216
24204.914942,1746312
24204.951013,1748676
24204.983055,1750776
24205.015064,1752874
24205.046995,1754966
24205.083210,1757340
24205.115043,1759426
24205.147048,1761523
24205.183018,1763881
24205.214917,1765971
24205.246877,1768066
24205.282978,1770431
24205.315074,1772535
24205.347058,1774631
24205.383047,1776989
24205.414908,1779077
24205.446929,1781176
24205.482972,1783538
24205.515045,1785640
24205.546908,1787728
24205.579652,1789874
24205.614943,1792187
24205.646991,1794287
24205.679098,1796391
24205.715031,1798746
24205.746943,1800837
24205.779036,1802941
24205.814980,1805296
24205.846954,1807392
24205.879098,1809498
24205.915094,1811857
24205.946951,1813945
24205.979141,1816054
24206.014944,1818401
24206.046881,1820494
24206.079077,1822604
24206.111008,1824696
24206.147008,1827056
24206.179130,1829161
24206.210899,1831243
24206.247096,1833615
24206.279110,1835713
24206.310863,1837794
24206.346949,1840159
24206.379001,1842259
24206.411115,1844364
24206.447021,1846717
24206.478979,1848811
24206.510937,1850906
24206.543031,1853009
24206.579100,1855373
24206.610964,1857461
24206.642914,1859555
24206.678874,1861911
24206.710831,1864006
24206.742951,1866111
24206.779721,1868520
24206.811148,1870580
24206.842911,1872662
24206.878932,1875022
24206.910945,1877120
24206.942994,1879221
24206.975019,1881319
24207.011052,1883681
24207.042934,1885770
24207.074921,1887866
24207.111011,1890232
24207.143056,1892332
24207.174999,1894425
24207.211021,1896786
24207.242910,1898876
24207.275129,1900987
24207.310955,1903335
24207.342926,1905430
24207.374928,1907527
24207.411099,1909898
24207.442914,1911983
24207.475074,1914090
24207.507085,1916188
24207.542980,1918541
24207.575174,1920650
24207.607104,1922743
24207.643010,1925096
24207.675174,1927204
24207.706997,1929289
24207.742978,1931647
24207.775036,1933748
24207.806933,1935839
24207.843190,1938215
24207.875069,1940304
24207.907058,1942400
24207.938927,1944489
24207.974932,1946849
24208.007046,1948953
24208.039055,1951051
24208.074909,1953401
24208.107127,1955512
24208.139092,1957607
24208.174943,1959956
24208.206955,1962054
24208.239009,1964155
24208.275079,1966519
24208.307133,1968619
24208.339477,1970739
24208.371149,1972815
24208.406956,1975161
24208.439092,1977267
